,model,layer,accuracy
2996,resnet18,ReLU-9,0.75
2997,resnet18,ReLU-9,1.0
2998,resnet18,ReLU-9,1.0
2999,resnet18,ReLU-9,1.0
3000,resnet18,ReLU-9,1.0
3001,resnet18,ReLU-9,0.75
3002,resnet18,ReLU-9,1.0
3003,resnet18,ReLU-9,1.0
3004,resnet18,ReLU-9,1.0
3005,resnet18,ReLU-9,1.0
3006,resnet18,ReLU-9,1.0
3007,resnet18,ReLU-9,1.0
3008,resnet18,ReLU-9,1.0
3009,resnet18,ReLU-9,1.0
3010,resnet18,ReLU-9,1.0
3011,resnet18,ReLU-9,1.0
3012,resnet18,ReLU-9,1.0
3013,resnet18,ReLU-9,1.0
3014,resnet18,ReLU-9,1.0
3015,resnet18,ReLU-9,1.0
3016,resnet18,ReLU-9,1.0
3017,resnet18,ReLU-9,1.0
3018,resnet18,ReLU-9,1.0
3019,resnet18,ReLU-9,1.0
3020,resnet18,ReLU-9,1.0
3021,resnet18,ReLU-9,0.75
3022,resnet18,ReLU-9,1.0
3023,resnet18,ReLU-9,1.0
3024,resnet18,ReLU-9,1.0
3025,resnet18,ReLU-9,1.0
3026,resnet18,ReLU-9,1.0
3027,resnet18,ReLU-9,1.0
3028,resnet18,ReLU-9,1.0
3029,resnet18,ReLU-9,1.0
3030,resnet18,ReLU-9,0.75
3031,resnet18,ReLU-9,1.0
3032,resnet18,ReLU-9,1.0
3033,resnet18,ReLU-9,1.0
3034,resnet18,ReLU-9,1.0
3035,resnet18,ReLU-9,0.75
3036,resnet18,ReLU-9,1.0
3037,resnet18,ReLU-9,1.0
3038,resnet18,ReLU-9,1.0
3039,resnet18,ReLU-9,1.0
3040,resnet18,ReLU-9,1.0
3041,resnet18,ReLU-9,1.0
3042,resnet18,ReLU-9,1.0
3043,resnet18,ReLU-9,1.0
3044,resnet18,ReLU-9,0.75
3045,resnet18,ReLU-9,1.0
3046,resnet18,ReLU-9,1.0
3047,resnet18,ReLU-9,0.25
3048,resnet18,ReLU-9,0.75
3049,resnet18,ReLU-9,0.75
3050,resnet18,ReLU-9,1.0
3051,resnet18,ReLU-9,0.75
3052,resnet18,ReLU-9,0.5
3053,resnet18,ReLU-9,1.0
3054,resnet18,ReLU-9,1.0
3055,resnet18,ReLU-9,1.0
3056,resnet18,ReLU-9,1.0
3057,resnet18,ReLU-9,0.5
3058,resnet18,ReLU-9,1.0
3059,resnet18,ReLU-9,0.5
3060,resnet18,ReLU-10,1.0
3061,resnet18,ReLU-10,1.0
3062,resnet18,ReLU-10,0.75
3063,resnet18,ReLU-10,1.0
3064,resnet18,ReLU-10,1.0
3065,resnet18,ReLU-10,1.0
3066,resnet18,ReLU-10,0.75
3067,resnet18,ReLU-10,1.0
3068,resnet18,ReLU-10,0.75
3069,resnet18,ReLU-10,1.0
3070,resnet18,ReLU-10,1.0
3071,resnet18,ReLU-10,0.75
3072,resnet18,ReLU-10,1.0
3073,resnet18,ReLU-10,0.75
3074,resnet18,ReLU-10,1.0
3075,resnet18,ReLU-10,0.75
3076,resnet18,ReLU-10,1.0
3077,resnet18,ReLU-10,1.0
3078,resnet18,ReLU-10,1.0
3079,resnet18,ReLU-10,1.0
3080,resnet18,ReLU-10,1.0
3081,resnet18,ReLU-10,1.0
3082,resnet18,ReLU-10,1.0
3083,resnet18,ReLU-10,1.0
3084,resnet18,ReLU-10,1.0
3085,resnet18,ReLU-10,1.0
3086,resnet18,ReLU-10,1.0
3087,resnet18,ReLU-10,1.0
3088,resnet18,ReLU-10,1.0
3089,resnet18,ReLU-10,1.0
3090,resnet18,ReLU-10,1.0
3091,resnet18,ReLU-10,1.0
3092,resnet18,ReLU-10,1.0
3093,resnet18,ReLU-10,1.0
3094,resnet18,ReLU-10,1.0
3095,resnet18,ReLU-10,1.0
3096,resnet18,ReLU-10,1.0
3097,resnet18,ReLU-10,1.0
3098,resnet18,ReLU-10,1.0
3099,resnet18,ReLU-10,1.0
3100,resnet18,ReLU-10,1.0
3101,resnet18,ReLU-10,1.0
3102,resnet18,ReLU-10,1.0
3103,resnet18,ReLU-10,1.0
3104,resnet18,ReLU-10,1.0
3105,resnet18,ReLU-10,0.75
3106,resnet18,ReLU-10,1.0
3107,resnet18,ReLU-10,1.0
3108,resnet18,ReLU-10,1.0
3109,resnet18,ReLU-10,1.0
3110,resnet18,ReLU-10,1.0
3111,resnet18,ReLU-10,1.0
3112,resnet18,ReLU-10,1.0
3113,resnet18,ReLU-10,1.0
3114,resnet18,ReLU-10,1.0
3115,resnet18,ReLU-10,0.75
3116,resnet18,ReLU-10,1.0
3117,resnet18,ReLU-10,1.0
3118,resnet18,ReLU-10,1.0
3119,resnet18,ReLU-10,1.0
3120,resnet18,ReLU-10,1.0
3121,resnet18,ReLU-10,1.0
3122,resnet18,ReLU-10,1.0
3123,resnet18,ReLU-10,1.0
3124,resnet18,ReLU-10,1.0
3125,resnet18,ReLU-10,0.75
3126,resnet18,ReLU-10,1.0
3127,resnet18,ReLU-10,1.0
3128,resnet18,ReLU-10,1.0
3129,resnet18,ReLU-10,1.0
3130,resnet18,ReLU-10,1.0
3131,resnet18,ReLU-10,1.0
3132,resnet18,ReLU-10,1.0
3133,resnet18,ReLU-10,1.0
3134,resnet18,ReLU-10,0.75
3135,resnet18,ReLU-10,0.75
3136,resnet18,ReLU-10,1.0
3137,resnet18,ReLU-10,0.75
3138,resnet18,ReLU-10,1.0
3139,resnet18,ReLU-10,0.75
3140,resnet18,ReLU-10,1.0
3141,resnet18,ReLU-10,1.0
3142,resnet18,ReLU-10,0.5
3143,resnet18,ReLU-10,1.0
3144,resnet18,ReLU-10,0.75
3145,resnet18,ReLU-10,0.75
3146,resnet18,ReLU-10,0.75
3147,resnet18,ReLU-10,1.0
3148,resnet18,ReLU-10,1.0
3149,resnet18,ReLU-10,0.75
3150,resnet18,ReLU-11,1.0
3151,resnet18,ReLU-11,1.0
3152,resnet18,ReLU-11,1.0
3153,resnet18,ReLU-11,1.0
3154,resnet18,ReLU-11,1.0
3155,resnet18,ReLU-11,1.0
3156,resnet18,ReLU-11,1.0
3157,resnet18,ReLU-11,1.0
3158,resnet18,ReLU-11,0.75
3159,resnet18,ReLU-11,0.75
3160,resnet18,ReLU-11,1.0
3161,resnet18,ReLU-11,1.0
3162,resnet18,ReLU-11,1.0
3163,resnet18,ReLU-11,1.0
3164,resnet18,ReLU-11,1.0
3165,resnet18,ReLU-11,1.0
3166,resnet18,ReLU-11,1.0
3167,resnet18,ReLU-11,1.0
3168,resnet18,ReLU-11,1.0
3169,resnet18,ReLU-11,1.0
3170,resnet18,ReLU-11,1.0
3171,resnet18,ReLU-11,1.0
3172,resnet18,ReLU-11,1.0
3173,resnet18,ReLU-11,1.0
3174,resnet18,ReLU-11,1.0
3175,resnet18,ReLU-11,1.0
3176,resnet18,ReLU-11,1.0
3177,resnet18,ReLU-11,1.0
3178,resnet18,ReLU-11,1.0
3179,resnet18,ReLU-11,1.0
3180,resnet18,ReLU-11,1.0
3181,resnet18,ReLU-11,1.0
3182,resnet18,ReLU-11,1.0
3183,resnet18,ReLU-11,1.0
3184,resnet18,ReLU-11,1.0
3185,resnet18,ReLU-11,1.0
3186,resnet18,ReLU-11,1.0
3187,resnet18,ReLU-11,1.0
3188,resnet18,ReLU-11,1.0
3189,resnet18,ReLU-11,1.0
3190,resnet18,ReLU-11,1.0
3191,resnet18,ReLU-11,1.0
3192,resnet18,ReLU-11,1.0
3193,resnet18,ReLU-11,1.0
3194,resnet18,ReLU-11,1.0
3195,resnet18,ReLU-11,1.0
3196,resnet18,ReLU-11,0.75
3197,resnet18,ReLU-11,1.0
3198,resnet18,ReLU-11,0.75
3199,resnet18,ReLU-11,1.0
3200,resnet18,ReLU-11,1.0
3201,resnet18,ReLU-11,1.0
3202,resnet18,ReLU-11,1.0
3203,resnet18,ReLU-11,1.0
3204,resnet18,ReLU-11,1.0
3205,resnet18,ReLU-11,1.0
3206,resnet18,ReLU-11,1.0
3207,resnet18,ReLU-11,1.0
3208,resnet18,ReLU-11,0.75
3209,resnet18,ReLU-11,1.0
3210,resnet18,ReLU-11,1.0
3211,resnet18,ReLU-11,1.0
3212,resnet18,ReLU-11,1.0
3213,resnet18,ReLU-11,1.0
3214,resnet18,ReLU-11,1.0
3215,resnet18,ReLU-11,1.0
3216,resnet18,ReLU-11,1.0
3217,resnet18,ReLU-11,1.0
3218,resnet18,ReLU-11,1.0
3219,resnet18,ReLU-11,1.0
3220,resnet18,ReLU-11,1.0
3221,resnet18,ReLU-11,1.0
3222,resnet18,ReLU-11,1.0
3223,resnet18,ReLU-11,1.0
3224,resnet18,ReLU-11,1.0
3225,resnet18,ReLU-11,1.0
3226,resnet18,ReLU-11,1.0
3227,resnet18,ReLU-11,1.0
3228,resnet18,ReLU-11,1.0
3229,resnet18,ReLU-11,1.0
3230,resnet18,ReLU-11,0.75
3231,resnet18,ReLU-11,0.5
3232,resnet18,ReLU-11,1.0
3233,resnet18,ReLU-11,0.75
3234,resnet18,ReLU-11,1.0
3235,resnet18,ReLU-11,1.0
3236,resnet18,ReLU-11,1.0
3237,resnet18,ReLU-11,1.0
3238,resnet18,ReLU-11,1.0
3239,resnet18,ReLU-11,1.0
3240,resnet18,ReLU-12,0.75
3241,resnet18,ReLU-12,1.0
3242,resnet18,ReLU-12,1.0
3243,resnet18,ReLU-12,1.0
3244,resnet18,ReLU-12,1.0
3245,resnet18,ReLU-12,1.0
3246,resnet18,ReLU-12,1.0
3247,resnet18,ReLU-12,1.0
3248,resnet18,ReLU-12,1.0
3249,resnet18,ReLU-12,1.0
3250,resnet18,ReLU-12,1.0
3251,resnet18,ReLU-12,1.0
3252,resnet18,ReLU-12,1.0
3253,resnet18,ReLU-12,1.0
3254,resnet18,ReLU-12,1.0
3255,resnet18,ReLU-12,1.0
3256,resnet18,ReLU-12,1.0
3257,resnet18,ReLU-12,1.0
3258,resnet18,ReLU-12,1.0
3259,resnet18,ReLU-12,1.0
3260,resnet18,ReLU-12,1.0
3261,resnet18,ReLU-12,1.0
3262,resnet18,ReLU-12,1.0
3263,resnet18,ReLU-12,1.0
3264,resnet18,ReLU-12,1.0
3265,resnet18,ReLU-12,1.0
3266,resnet18,ReLU-12,1.0
3267,resnet18,ReLU-12,1.0
3268,resnet18,ReLU-12,1.0
3269,resnet18,ReLU-12,1.0
3270,resnet18,ReLU-12,1.0
3271,resnet18,ReLU-12,1.0
3272,resnet18,ReLU-12,1.0
3273,resnet18,ReLU-12,1.0
3274,resnet18,ReLU-12,1.0
3275,resnet18,ReLU-12,1.0
3276,resnet18,ReLU-12,1.0
3277,resnet18,ReLU-12,1.0
3278,resnet18,ReLU-12,1.0
3279,resnet18,ReLU-12,1.0
3280,resnet18,ReLU-12,1.0
3281,resnet18,ReLU-12,1.0
3282,resnet18,ReLU-12,1.0
3283,resnet18,ReLU-12,1.0
3284,resnet18,ReLU-12,1.0
3285,resnet18,ReLU-12,1.0
3286,resnet18,ReLU-12,1.0
3287,resnet18,ReLU-12,0.75
3288,resnet18,ReLU-12,1.0
3289,resnet18,ReLU-12,1.0
3290,resnet18,ReLU-12,1.0
3291,resnet18,ReLU-12,1.0
3292,resnet18,ReLU-12,1.0
3293,resnet18,ReLU-12,1.0
3294,resnet18,ReLU-12,1.0
3295,resnet18,ReLU-12,1.0
3296,resnet18,ReLU-12,1.0
3297,resnet18,ReLU-12,1.0
3298,resnet18,ReLU-12,1.0
3299,resnet18,ReLU-12,1.0
3300,resnet18,ReLU-12,1.0
3301,resnet18,ReLU-12,1.0
3302,resnet18,ReLU-12,1.0
3303,resnet18,ReLU-12,1.0
3304,resnet18,ReLU-12,1.0
3305,resnet18,ReLU-12,1.0
3306,resnet18,ReLU-12,1.0
3307,resnet18,ReLU-12,1.0
3308,resnet18,ReLU-12,1.0
3309,resnet18,ReLU-12,0.75
3310,resnet18,ReLU-12,1.0
3311,resnet18,ReLU-12,1.0
3312,resnet18,ReLU-12,1.0
3313,resnet18,ReLU-12,1.0
3314,resnet18,ReLU-12,1.0
3315,resnet18,ReLU-12,1.0
3316,resnet18,ReLU-12,0.75
3317,resnet18,ReLU-12,1.0
3318,resnet18,ReLU-12,0.75
3319,resnet18,ReLU-12,1.0
3320,resnet18,ReLU-12,1.0
3321,resnet18,ReLU-12,1.0
3322,resnet18,ReLU-12,0.5
3323,resnet18,ReLU-12,0.75
3324,resnet18,ReLU-12,0.75
3325,resnet18,ReLU-12,1.0
3326,resnet18,ReLU-12,1.0
3327,resnet18,ReLU-12,0.75
3328,resnet18,ReLU-12,1.0
3329,resnet18,ReLU-12,1.0
3330,resnet18,ReLU-13,1.0
3331,resnet18,ReLU-13,0.75
3332,resnet18,ReLU-13,1.0
3333,resnet18,ReLU-13,1.0
3334,resnet18,ReLU-13,1.0
3335,resnet18,ReLU-13,1.0
3336,resnet18,ReLU-13,1.0
3337,resnet18,ReLU-13,1.0
3338,resnet18,ReLU-13,1.0
3339,resnet18,ReLU-13,1.0
3340,resnet18,ReLU-13,1.0
3341,resnet18,ReLU-13,1.0
3342,resnet18,ReLU-13,1.0
3343,resnet18,ReLU-13,1.0
3344,resnet18,ReLU-13,1.0
3345,resnet18,ReLU-13,1.0
3346,resnet18,ReLU-13,1.0
3347,resnet18,ReLU-13,1.0
3348,resnet18,ReLU-13,1.0
3349,resnet18,ReLU-13,1.0
3350,resnet18,ReLU-13,1.0
3351,resnet18,ReLU-13,1.0
3352,resnet18,ReLU-13,1.0
3353,resnet18,ReLU-13,1.0
3354,resnet18,ReLU-13,1.0
3355,resnet18,ReLU-13,1.0
3356,resnet18,ReLU-13,1.0
3357,resnet18,ReLU-13,1.0
3358,resnet18,ReLU-13,1.0
3359,resnet18,ReLU-13,1.0
3360,resnet18,ReLU-13,1.0
3361,resnet18,ReLU-13,1.0
3362,resnet18,ReLU-13,1.0
3363,resnet18,ReLU-13,1.0
3364,resnet18,ReLU-13,1.0
3365,resnet18,ReLU-13,1.0
3366,resnet18,ReLU-13,1.0
3367,resnet18,ReLU-13,1.0
3368,resnet18,ReLU-13,1.0
3369,resnet18,ReLU-13,1.0
3370,resnet18,ReLU-13,1.0
3371,resnet18,ReLU-13,1.0
3372,resnet18,ReLU-13,1.0
3373,resnet18,ReLU-13,1.0
3374,resnet18,ReLU-13,1.0
3375,resnet18,ReLU-13,1.0
3376,resnet18,ReLU-13,1.0
3377,resnet18,ReLU-13,1.0
3378,resnet18,ReLU-13,1.0
3379,resnet18,ReLU-13,1.0
3380,resnet18,ReLU-13,1.0
3381,resnet18,ReLU-13,1.0
3382,resnet18,ReLU-13,1.0
3383,resnet18,ReLU-13,1.0
3384,resnet18,ReLU-13,1.0
3385,resnet18,ReLU-13,1.0
3386,resnet18,ReLU-13,1.0
3387,resnet18,ReLU-13,1.0
3388,resnet18,ReLU-13,1.0
3389,resnet18,ReLU-13,1.0
3390,resnet18,ReLU-13,1.0
3391,resnet18,ReLU-13,1.0
3392,resnet18,ReLU-13,1.0
3393,resnet18,ReLU-13,1.0
3394,resnet18,ReLU-13,0.75
3395,resnet18,ReLU-13,1.0
3396,resnet18,ReLU-13,1.0
3397,resnet18,ReLU-13,1.0
3398,resnet18,ReLU-13,1.0
3399,resnet18,ReLU-13,1.0
3400,resnet18,ReLU-13,1.0
3401,resnet18,ReLU-13,1.0
3402,resnet18,ReLU-13,1.0
3403,resnet18,ReLU-13,1.0
3404,resnet18,ReLU-13,1.0
3405,resnet18,ReLU-13,1.0
3406,resnet18,ReLU-13,1.0
3407,resnet18,ReLU-13,1.0
3408,resnet18,ReLU-13,1.0
3409,resnet18,ReLU-13,1.0
3410,resnet18,ReLU-13,1.0
3411,resnet18,ReLU-13,1.0
3412,resnet18,ReLU-13,1.0
3413,resnet18,ReLU-13,1.0
3414,resnet18,ReLU-13,1.0
3415,resnet18,ReLU-13,1.0
3416,resnet18,ReLU-13,1.0
3417,resnet18,ReLU-13,1.0
3418,resnet18,ReLU-13,1.0
3419,resnet18,ReLU-13,1.0
3420,resnet18,ReLU-14,1.0
3421,resnet18,ReLU-14,1.0
3422,resnet18,ReLU-14,1.0
3423,resnet18,ReLU-14,1.0
3424,resnet18,ReLU-14,1.0
3425,resnet18,ReLU-14,1.0
3426,resnet18,ReLU-14,1.0
3427,resnet18,ReLU-14,0.75
3428,resnet18,ReLU-14,1.0
3429,resnet18,ReLU-14,0.75
3430,resnet18,ReLU-14,1.0
3431,resnet18,ReLU-14,1.0
3432,resnet18,ReLU-14,1.0
3433,resnet18,ReLU-14,1.0
3434,resnet18,ReLU-14,1.0
3435,resnet18,ReLU-14,1.0
3436,resnet18,ReLU-14,1.0
3437,resnet18,ReLU-14,1.0
3438,resnet18,ReLU-14,1.0
3439,resnet18,ReLU-14,1.0
3440,resnet18,ReLU-14,1.0
3441,resnet18,ReLU-14,1.0
3442,resnet18,ReLU-14,1.0
3443,resnet18,ReLU-14,1.0
3444,resnet18,ReLU-14,1.0
3445,resnet18,ReLU-14,1.0
3446,resnet18,ReLU-14,1.0
3447,resnet18,ReLU-14,1.0
3448,resnet18,ReLU-14,1.0
3449,resnet18,ReLU-14,1.0
3450,resnet18,ReLU-14,1.0
3451,resnet18,ReLU-14,1.0
3452,resnet18,ReLU-14,1.0
3453,resnet18,ReLU-14,1.0
3454,resnet18,ReLU-14,1.0
3455,resnet18,ReLU-14,1.0
3456,resnet18,ReLU-14,1.0
3457,resnet18,ReLU-14,1.0
3458,resnet18,ReLU-14,1.0
3459,resnet18,ReLU-14,1.0
3460,resnet18,ReLU-14,1.0
3461,resnet18,ReLU-14,1.0
3462,resnet18,ReLU-14,1.0
3463,resnet18,ReLU-14,1.0
3464,resnet18,ReLU-14,1.0
3465,resnet18,ReLU-14,1.0
3466,resnet18,ReLU-14,1.0
3467,resnet18,ReLU-14,1.0
3468,resnet18,ReLU-14,0.75
3469,resnet18,ReLU-14,0.75
3470,resnet18,ReLU-14,0.75
3471,resnet18,ReLU-14,1.0
3472,resnet18,ReLU-14,1.0
3473,resnet18,ReLU-14,1.0
3474,resnet18,ReLU-14,1.0
3475,resnet18,ReLU-14,1.0
3476,resnet18,ReLU-14,1.0
3477,resnet18,ReLU-14,1.0
3478,resnet18,ReLU-14,1.0
3479,resnet18,ReLU-14,1.0
3480,resnet18,ReLU-14,1.0
3481,resnet18,ReLU-14,1.0
3482,resnet18,ReLU-14,1.0
3483,resnet18,ReLU-14,1.0
3484,resnet18,ReLU-14,1.0
3485,resnet18,ReLU-14,1.0
3486,resnet18,ReLU-14,1.0
3487,resnet18,ReLU-14,0.75
3488,resnet18,ReLU-14,1.0
3489,resnet18,ReLU-14,1.0
3490,resnet18,ReLU-14,1.0
3491,resnet18,ReLU-14,1.0
3492,resnet18,ReLU-14,1.0
3493,resnet18,ReLU-14,1.0
3494,resnet18,ReLU-14,1.0
3495,resnet18,ReLU-14,1.0
3496,resnet18,ReLU-14,1.0
3497,resnet18,ReLU-14,1.0
3498,resnet18,ReLU-14,0.75
3499,resnet18,ReLU-14,0.75
3500,resnet18,ReLU-14,0.75
3501,resnet18,ReLU-14,1.0
3502,resnet18,ReLU-14,0.75
3503,resnet18,ReLU-14,1.0
3504,resnet18,ReLU-14,0.75
3505,resnet18,ReLU-14,1.0
3506,resnet18,ReLU-14,1.0
3507,resnet18,ReLU-14,1.0
3508,resnet18,ReLU-14,1.0
3509,resnet18,ReLU-14,1.0
3510,resnet18,ReLU-15,1.0
3511,resnet18,ReLU-15,0.75
3512,resnet18,ReLU-15,1.0
3513,resnet18,ReLU-15,1.0
3514,resnet18,ReLU-15,1.0
3515,resnet18,ReLU-15,0.75
3516,resnet18,ReLU-15,1.0
3517,resnet18,ReLU-15,1.0
3518,resnet18,ReLU-15,1.0
3519,resnet18,ReLU-15,1.0
3520,resnet18,ReLU-15,1.0
3521,resnet18,ReLU-15,1.0
3522,resnet18,ReLU-15,1.0
3523,resnet18,ReLU-15,1.0
3524,resnet18,ReLU-15,1.0
3525,resnet18,ReLU-15,1.0
3526,resnet18,ReLU-15,1.0
3527,resnet18,ReLU-15,1.0
3528,resnet18,ReLU-15,1.0
3529,resnet18,ReLU-15,1.0
3530,resnet18,ReLU-15,1.0
3531,resnet18,ReLU-15,1.0
3532,resnet18,ReLU-15,1.0
3533,resnet18,ReLU-15,1.0
3534,resnet18,ReLU-15,1.0
3535,resnet18,ReLU-15,1.0
3536,resnet18,ReLU-15,1.0
3537,resnet18,ReLU-15,1.0
3538,resnet18,ReLU-15,1.0
3539,resnet18,ReLU-15,1.0
3540,resnet18,ReLU-15,1.0
3541,resnet18,ReLU-15,1.0
3542,resnet18,ReLU-15,1.0
3543,resnet18,ReLU-15,1.0
3544,resnet18,ReLU-15,1.0
3545,resnet18,ReLU-15,1.0
3546,resnet18,ReLU-15,1.0
3547,resnet18,ReLU-15,1.0
3548,resnet18,ReLU-15,1.0
3549,resnet18,ReLU-15,1.0
3550,resnet18,ReLU-15,1.0
3551,resnet18,ReLU-15,1.0
3552,resnet18,ReLU-15,1.0
3553,resnet18,ReLU-15,1.0
3554,resnet18,ReLU-15,1.0
3555,resnet18,ReLU-15,1.0
3556,resnet18,ReLU-15,1.0
3557,resnet18,ReLU-15,1.0
3558,resnet18,ReLU-15,1.0
3559,resnet18,ReLU-15,1.0
3560,resnet18,ReLU-15,1.0
3561,resnet18,ReLU-15,0.75
3562,resnet18,ReLU-15,1.0
3563,resnet18,ReLU-15,1.0
3564,resnet18,ReLU-15,1.0
3565,resnet18,ReLU-15,1.0
3566,resnet18,ReLU-15,1.0
3567,resnet18,ReLU-15,0.75
3568,resnet18,ReLU-15,1.0
3569,resnet18,ReLU-15,1.0
3570,resnet18,ReLU-15,1.0
3571,resnet18,ReLU-15,1.0
3572,resnet18,ReLU-15,1.0
3573,resnet18,ReLU-15,1.0
3574,resnet18,ReLU-15,1.0
3575,resnet18,ReLU-15,1.0
3576,resnet18,ReLU-15,1.0
3577,resnet18,ReLU-15,1.0
3578,resnet18,ReLU-15,1.0
3579,resnet18,ReLU-15,1.0
3580,resnet18,ReLU-15,1.0
3581,resnet18,ReLU-15,1.0
3582,resnet18,ReLU-15,1.0
3583,resnet18,ReLU-15,1.0
3584,resnet18,ReLU-15,1.0
3585,resnet18,ReLU-15,1.0
3586,resnet18,ReLU-15,1.0
3587,resnet18,ReLU-15,1.0
3588,resnet18,ReLU-15,1.0
3589,resnet18,ReLU-15,1.0
3590,resnet18,ReLU-15,1.0
3591,resnet18,ReLU-15,0.75
3592,resnet18,ReLU-15,0.75
3593,resnet18,ReLU-15,1.0
3594,resnet18,ReLU-15,1.0
3595,resnet18,ReLU-15,1.0
3596,resnet18,ReLU-15,1.0
3597,resnet18,ReLU-15,1.0
3598,resnet18,ReLU-15,1.0
3599,resnet18,ReLU-15,1.0
3600,resnet18,ReLU-16,1.0
3601,resnet18,ReLU-16,0.75
3602,resnet18,ReLU-16,0.75
3603,resnet18,ReLU-16,1.0
3604,resnet18,ReLU-16,1.0
3605,resnet18,ReLU-16,1.0
3606,resnet18,ReLU-16,1.0
3607,resnet18,ReLU-16,1.0
3608,resnet18,ReLU-16,1.0
3609,resnet18,ReLU-16,1.0
3610,resnet18,ReLU-16,1.0
3611,resnet18,ReLU-16,1.0
3612,resnet18,ReLU-16,1.0
3613,resnet18,ReLU-16,1.0
3614,resnet18,ReLU-16,1.0
3615,resnet18,ReLU-16,1.0
3616,resnet18,ReLU-16,1.0
3617,resnet18,ReLU-16,1.0
3618,resnet18,ReLU-16,1.0
3619,resnet18,ReLU-16,1.0
3620,resnet18,ReLU-16,1.0
3621,resnet18,ReLU-16,1.0
3622,resnet18,ReLU-16,1.0
3623,resnet18,ReLU-16,1.0
3624,resnet18,ReLU-16,1.0
3625,resnet18,ReLU-16,1.0
3626,resnet18,ReLU-16,1.0
3627,resnet18,ReLU-16,1.0
3628,resnet18,ReLU-16,1.0
3629,resnet18,ReLU-16,1.0
3630,resnet18,ReLU-16,1.0
3631,resnet18,ReLU-16,1.0
3632,resnet18,ReLU-16,1.0
3633,resnet18,ReLU-16,1.0
3634,resnet18,ReLU-16,1.0
3635,resnet18,ReLU-16,1.0
3636,resnet18,ReLU-16,1.0
3637,resnet18,ReLU-16,1.0
3638,resnet18,ReLU-16,1.0
3639,resnet18,ReLU-16,1.0
3640,resnet18,ReLU-16,1.0
3641,resnet18,ReLU-16,1.0
3642,resnet18,ReLU-16,1.0
3643,resnet18,ReLU-16,1.0
3644,resnet18,ReLU-16,1.0
3645,resnet18,ReLU-16,1.0
3646,resnet18,ReLU-16,1.0
3647,resnet18,ReLU-16,1.0
3648,resnet18,ReLU-16,1.0
3649,resnet18,ReLU-16,1.0
3650,resnet18,ReLU-16,1.0
3651,resnet18,ReLU-16,1.0
3652,resnet18,ReLU-16,1.0
3653,resnet18,ReLU-16,1.0
3654,resnet18,ReLU-16,0.75
3655,resnet18,ReLU-16,1.0
3656,resnet18,ReLU-16,1.0
3657,resnet18,ReLU-16,0.75
3658,resnet18,ReLU-16,0.75
3659,resnet18,ReLU-16,1.0
3660,resnet18,ReLU-16,1.0
3661,resnet18,ReLU-16,1.0
3662,resnet18,ReLU-16,1.0
3663,resnet18,ReLU-16,1.0
3664,resnet18,ReLU-16,1.0
3665,resnet18,ReLU-16,1.0
3666,resnet18,ReLU-16,1.0
3667,resnet18,ReLU-16,1.0
3668,resnet18,ReLU-16,1.0
3669,resnet18,ReLU-16,1.0
3670,resnet18,ReLU-16,1.0
3671,resnet18,ReLU-16,1.0
3672,resnet18,ReLU-16,1.0
3673,resnet18,ReLU-16,1.0
3674,resnet18,ReLU-16,1.0
3675,resnet18,ReLU-16,1.0
3676,resnet18,ReLU-16,0.75
3677,resnet18,ReLU-16,1.0
3678,resnet18,ReLU-16,1.0
3679,resnet18,ReLU-16,1.0
3680,resnet18,ReLU-16,1.0
3681,resnet18,ReLU-16,1.0
3682,resnet18,ReLU-16,1.0
3683,resnet18,ReLU-16,1.0
3684,resnet18,ReLU-16,1.0
3685,resnet18,ReLU-16,1.0
3686,resnet18,ReLU-16,1.0
3687,resnet18,ReLU-16,1.0
3688,resnet18,ReLU-16,1.0
3689,resnet18,ReLU-16,1.0
3690,resnet18,ReLU-17,1.0
3691,resnet18,ReLU-17,1.0
3692,resnet18,ReLU-17,1.0
3693,resnet18,ReLU-17,1.0
3694,resnet18,ReLU-17,1.0
3695,resnet18,ReLU-17,1.0
3696,resnet18,ReLU-17,1.0
3697,resnet18,ReLU-17,1.0
3698,resnet18,ReLU-17,1.0
3699,resnet18,ReLU-17,1.0
3700,resnet18,ReLU-17,1.0
3701,resnet18,ReLU-17,1.0
3702,resnet18,ReLU-17,1.0
3703,resnet18,ReLU-17,1.0
3704,resnet18,ReLU-17,1.0
3705,resnet18,ReLU-17,1.0
3706,resnet18,ReLU-17,1.0
3707,resnet18,ReLU-17,1.0
3708,resnet18,ReLU-17,1.0
3709,resnet18,ReLU-17,1.0
3710,resnet18,ReLU-17,1.0
3711,resnet18,ReLU-17,1.0
3712,resnet18,ReLU-17,1.0
3713,resnet18,ReLU-17,1.0
3714,resnet18,ReLU-17,1.0
3715,resnet18,ReLU-17,1.0
3716,resnet18,ReLU-17,1.0
3717,resnet18,ReLU-17,1.0
3718,resnet18,ReLU-17,1.0
3719,resnet18,ReLU-17,1.0
3720,resnet18,ReLU-17,1.0
3721,resnet18,ReLU-17,1.0
3722,resnet18,ReLU-17,1.0
3723,resnet18,ReLU-17,1.0
3724,resnet18,ReLU-17,1.0
3725,resnet18,ReLU-17,1.0
3726,resnet18,ReLU-17,1.0
3727,resnet18,ReLU-17,1.0
3728,resnet18,ReLU-17,1.0
3729,resnet18,ReLU-17,1.0
3730,resnet18,ReLU-17,1.0
3731,resnet18,ReLU-17,1.0
